concept_id,flag
4124325,1
4124326,1
4124332,0
4124366,0
4124367,0
4124467,1
4124481,0
4124486,0
4124507,1
4124511,0
4124518,0
4124541,1
4124546,1
4124631,0
4124636,0
4124645,0
4124650,0
4124659,0
4124660,0
4124664,0
4124665,1
4124666,0
4124673,0
4124674,1
4124675,1
4124677,0
4124678,1
4124682,1
4124683,1
4124687,0
4124688,1
4124689,1
4124691,1
4124693,1
4124695,1
4124696,1
4124698,1
4124699,0
4124700,1
4124702,1
4124705,1
4124706,0
4124832,0
4124834,1
4124836,1
4124840,1
4124841,1
4124842,0
4124848,0
4124850,1
4124851,1
4124855,1
4124856,1
4124860,1
4124861,1
4124866,0
4124869,1
4124986,0
4124989,1
4124991,0
4124992,0
4124994,1
4125005,1
4125006,1
4125017,1
4125022,0
4125153,1
4125330,1
4125343,1
4125411,0
4125456,0
4125462,0
4125489,1
4125496,1
4125590,1
4125593,0
4125611,1
4125629,1
4125634,0
4125635,1
4125637,0
4125639,1
4125640,1
4125642,0
4125643,0
4125644,1
4125645,1
4125649,0
4125650,0
4125652,0
4125656,1
4125659,1
4125693,1
4125778,0
4125810,0
4125811,0
4125812,0
4125814,1
4125818,0
4125953,1
4125958,0
4125962,1
4125970,1
4126067,1
4126077,0
4126078,1
4126096,1
4126106,0
4126115,1
4126119,0
4126124,0
4126138,0
4126141,0
4126244,0
4126253,0
4126255,0
4126257,0
4126258,0
4126270,1
4126274,0
4126277,1
4126282,1
4126283,1
4126286,1
4126290,0
4126291,1
4126292,1
4126296,1
4126297,1
4126300,0
4126301,1
4126303,1
4126304,1
4126305,0
4126318,0
4126390,0
4126394,0
4126396,0
4126401,1
4126416,0
4126432,0
4126442,0
4126444,0
4126556,0
4126559,1
4126571,1
4126579,1
4126581,0
4126586,1
4126588,1
4126631,1
4126705,0
4126714,1
4126721,1
4126732,0
4126751,0
4126781,0
4126887,0
4126892,0
4126895,0
4126897,0
4126899,0
4126903,0
4126904,0
4126906,0
4126909,1
4126910,1
4126915,1
4126919,0
4126922,0
4126923,0
4126924,1
4126926,1
4126936,0
4126939,1
4126942,1
4126944,1
4126947,1
4127028,0
4127034,1
4127043,0
4127050,0
4127072,1
4127089,1
4127128,0
4127135,1
4127201,1
4127282,1
4127380,0
4127390,0
4127391,0
4127395,0
4127396,0
4127401,1
4127402,1
4127403,1
4127406,1
4127408,1
4127412,1
4127413,1
4127415,1
4127416,1
4127437,0
4127554,1
4127562,0
4127568,1
4127571,1
4127685,0
4127688,0
4127696,0
4127703,1
4127706,1
4127712,0
4127714,0
4127716,1
4127719,1
4127726,0
4127727,1
4127728,0
4127734,0
4127735,0
4127739,0
4127833,0
4127852,0
4127853,0
4127854,0
4127855,0
4127857,0
4127993,0
4127994,0
4127995,1
4128012,0
4128044,1
4128045,0
4128059,1
4128061,1
4128064,1
4128065,1
4128067,1
4128176,0
4128194,0
4128201,0
4128204,0
4128205,1
4128206,0
4128217,1
4128219,1
4128220,0
4128221,1
4128222,1
4128223,1
4128224,0
4128228,0
4128229,1
4128325,1
4128327,1
4128368,1
4128369,1
4128371,1
4128372,1
4128384,0
4128388,1
4128390,1
4128392,0
4128393,0
4128397,1
4128466,1
4128492,0
4128494,0
4128528,0
4128532,1
4128536,0
4128537,1
4128539,1
4128542,1
4128554,0
4128624,0
4128705,0
4128820,0
4128821,0
4128822,0
4128827,0
4128829,0
4128830,0
4128835,1
4128844,1
4128845,0
4128846,0
4128888,0
4128889,1
4128891,0
4128893,0
4128914,1
4128977,0
4129010,0
4129015,1
4129016,1
4129018,1
4129023,1
4129024,1
4129025,1
4129028,0
4129029,1
4129034,1
4129036,0
4129037,1
4129076,0
4129077,0
4129078,0
4129079,0
4129080,0
4129081,0
4129082,0
4129142,0
4129143,0
4129152,0
4129153,0
4129155,1
4129157,1
4129166,1
4129175,0
4129177,1
4129180,0
4129186,0
4129207,1
4129211,1
4129213,0
4129215,0
4129217,0
4129220,0
4129221,0
4129222,0
4129223,0
4129233,0
4129236,0
4129243,0
4129244,0
4129245,0
4129246,1
4129247,0
4129250,0
4129251,0
4129252,0
4129253,0
4129254,0
4129255,1
4129328,0
4129343,1
4129349,1
4129356,0
4129359,0
4129360,1
4129362,1
4129364,1
4129365,0
4129367,1
4129368,1
4129370,0
4129371,1
4129380,1
4129382,0
4129383,0
4129384,0
4129385,0
4129388,0
4129389,0
4129390,0
4129391,0
4129392,0
4129393,0
4129394,1
4129395,1
4129397,0
4129398,0
4129400,0
4129402,0
4129403,0
4129404,0
4129405,1
4129406,0
4129407,1
4129408,1
4129409,0
4129410,0
4129418,1
4129420,1
4129478,1
4129482,0
4129486,0
4129494,0
4129499,0
4129517,1
4129519,0
4129520,1
4129521,1
4129524,1
4129525,1
4129527,1
4129528,1
4129531,1
4129534,1
4129537,1
4129540,0
4129543,1
4129545,1
4129546,1
4129548,0
4129549,1
4129550,1
4129661,1
4129672,0
4129673,0
4129689,0
4129701,1
4129702,1
4129703,1
4129709,0
4129710,1
4129713,0
4129721,0
4129723,0
4129724,0
4129726,0
4129727,0
4129728,0
4129730,0
4129732,0
4129733,0
4129734,1
4129735,0
4129737,0
4129740,0
4129743,0
4129749,0
4129750,0
4129751,0
4129783,1
4129831,0
4129834,0
4129865,0
4129867,0
4129868,0
4129869,0
4129871,0
4129872,0
4129873,0
4129874,0
4129875,0
4129876,0
4129877,0
4129878,0
4129879,0
4129880,0
4129881,0
4129882,0
4129884,0
4129885,0
4129886,0
4129887,0
4129889,1
4129890,0
4129891,0
4129894,0
4129895,0
4129896,0
4129897,0
4129898,1
4129899,0
4129900,0
4129901,0
4129902,0
4130001,1
4130004,1
4130007,0
4130011,1
4130012,1
4130016,1
4130017,1
4130018,1
4130020,1
4130021,1
4130022,1
4130023,1
4130024,1
4130027,1
4130030,0
4130031,0
4130032,0
4130034,0
4130036,0
4130037,0
4130038,0
4130039,0
4130040,0
4130041,0
4130045,0
4130046,0
4130052,0
4130053,0
4130060,0
4130061,0
4130062,0
4130063,0
4130066,0
4130160,0
4130161,0
4130162,1
4130164,1
4130197,0
4130198,0
4130200,0
4130202,1
4130204,1
4130331,1
4130336,0
4130338,1
4130342,0
4130346,0
4130359,0
4130365,0
4130366,1
4130371,0
4130372,0
4130373,0
4130375,0
4130376,0
4130377,0
4130378,0
4130379,0
4130380,0
4130381,0
4130383,0
4130472,0
4130473,1
4130507,0
4130509,0
4130510,0
4130511,0
4130512,0
4130513,0
4130514,0
4130517,0
4130518,0
4130519,0
4130520,0
4130521,0
4130522,1
4130525,0
4130526,0
4130527,0
4130528,0
4130529,0
4130532,0
4130533,0
4130535,1
4130536,0
4130537,0
4130538,0
4130539,1
4130540,1
4130541,0
4130542,0
4130588,1
4130661,0
4130662,0
4130663,0
4130668,0
4130669,0
4130671,0
4130672,0
4130674,0
4130675,0
4130676,0
4130677,0
4130681,1
4130685,1
4130710,0
4130717,1
4130723,0
4130834,1
4130836,0
4130838,0
4130839,0
4130842,0
4130847,0
4130851,1
4130852,1
4130854,0
4130855,0
4130859,1
4130895,1
4130903,1
4130979,0
4130980,1
4130984,0
4130985,0
4130986,0
4130987,0
4130988,0
4130990,0
4130991,0
4130992,0
4130994,0
4130995,0
4130996,0
4130997,0
4130998,0
4131001,1
4131002,0
4131004,0
4131005,0
4131007,0
4131008,0
4131009,0
4131010,0
4131011,0
4131012,0
4131013,0
4131014,0
4131015,0
4131016,0
4131017,0
4131025,1
4131037,0
4131052,1
4131053,0
4131055,1
4131056,0
4131101,1
4131102,1
4131103,0
4131104,0
4131105,0
4131106,0
4131109,1
4131111,0
4131112,0
4131115,0
4131119,0
4131120,0
4131121,0
4131122,1
4131124,0
4131133,1
4131138,0
4131278,1
4131281,1
4131282,1
4131289,1
4131298,0
4131300,0
4131304,0
4131383,1
4131421,0
4131422,0
4131423,0
4131424,1
4131428,0
4131436,0
4131439,0
4131441,1
4131442,1
4131443,0
4131444,0
4131446,0
4131447,0
4131448,0
4131449,0
4131450,0
4131451,0
4131454,0
4131455,0
4131456,0
4131457,0
4131495,0
4131524,1
4131525,1
4131531,1
4131548,1
4131585,0
4131595,1
4131596,1
4131597,0
4131598,0
4131599,0
4131600,0
4131601,0
4131602,0
4131603,0
4131604,0
4131605,0
4131606,0
4131607,0
4131608,0
4131609,0
4131610,0
4131611,0
4131612,0
4131613,0
4131614,0
4131615,0
4131616,0
4131617,0
4131618,0
4131619,0
4131621,0
4131623,0
4131745,0
4131746,0
4131748,1
4131749,0
4131750,0
4131752,0
4131753,0
4131755,1
4131756,1
4131758,0
4131759,0
4131761,1
4131762,0
4131763,0
4131764,0
4131766,0
4131768,1
4131769,1
4131770,0
4131771,0
4131772,0
4131773,0
4131774,0
4131780,0
4131784,1
4131791,1
4131797,0
4131798,1
4131812,0
4131814,0
4131904,0
4131905,0
4131906,0
4131908,1
4131909,0
4131920,1
4131922,1
4131931,0
4131932,0
4131937,0
4131938,0
4131942,1
4132080,1
4132082,0
4132083,0
4132086,0
4132087,0
4132088,0
4132090,0
4132091,0
4132092,0
4132093,0
4132094,0
4132102,1
4132106,0
4132122,0
4132123,0
4132130,1
4132137,1
4132140,0
4132314,0
4132407,0
4132427,1
4132428,1
4132434,1
4132435,1
4132457,1
4132458,1
4132462,0
4132493,0
4132494,0
4132546,1
4132548,0
4132549,0
4132552,0
4132553,0
4132554,0
4132555,0
4132556,0
4132561,0
4132562,1
4132566,0
4132570,1
4132614,0
4132637,0
4132742,1
4132743,0
4132778,0
4132792,0
4132809,1
4132810,1
4132811,1
4132812,1
4132855,1
4132891,1
4132892,1
4132926,0
4132929,0
4132931,0
4132999,0
4133001,0
4133002,0
4133004,1
4133007,0
4133009,1
4133011,1
4133012,0
4133015,1
4133016,1
4133017,0
4133018,0
4133019,0
4133020,0
4133021,0
4133022,1
4133026,0
4133027,0
4133029,0
4133035,1
4133038,1
4133039,1
4133040,0
4133043,0
4133044,1
4133046,1
4133073,1
4133151,0
4133194,0
4133223,1
4133224,1
4133324,0
4133325,1
4133326,1
4133327,1
4133334,1
4133350,0
4133353,0
4133459,1
4133466,1
4133494,1
4133495,0
4133586,0
4133587,0
4133590,1
4133599,1
4133600,0
4133603,1
4133608,1
4133610,1
4133611,1
4133623,1
4133638,1
4133643,1
4133715,0
4133716,0
4133719,0
4133725,1
4133779,1
4133837,1
4133838,0
4133875,1
4133972,1
4133973,0
4133974,0
4133975,0
4133979,1
4133980,0
4133983,0
4133986,1
4133989,0
4133990,0
4133991,0
4133992,0
4134120,1
4134121,1
4134122,1
4134123,0
4134124,0
4134127,0
4134128,0
4134129,0
4134130,0
4134131,0
4134132,0
4134133,0
4134134,1
4134142,0
4134144,1
4134145,0
4134146,0
4134148,0
4134156,1
4134162,0
4134165,0
4134171,0
4134172,0
4134173,0
4134174,1
4134175,0
4134176,1
4134177,1
4134180,1
4134181,1
4134182,0
4134183,1
4134184,0
4134185,1
4134186,1
4134266,0
4134289,1
4134294,0
4134296,0
4134301,1
4134309,1
4134312,0
4134314,1
4134317,1
4134318,1
4134321,0
4134322,1
4134325,0
4134326,0
4134327,0
4134329,0
4134330,1
4134331,1
4134332,0
4134334,1
4134335,1
4134336,1
4134337,0
4134338,0
4134339,1
4134422,0
4134423,0
4134424,0
4134425,0
4134429,0
4134430,0
4134431,0
4134432,0
4134434,1
4134435,1
4134436,0
4134439,0
4134440,0
4134442,0
4134443,0
4134444,0
4134446,0
4134454,1
4134455,1
4134456,1
4134537,0
4134540,1
4134542,1
4134544,1
4134552,1
4134562,0
4134565,1
4134567,0
4134570,1
4134577,1
4134582,0
4134585,0
4134586,0
4134592,0
4134593,0
4134595,0
4134596,0
4134597,0
4134603,0
4134605,0
4134606,0
4134607,0
4134613,1
4134614,0
4134722,1
4134723,0
4134730,0
4134810,1
4134862,1
4134867,1
4134887,1
4134889,0
4134890,0
4134918,1
4134921,1
4134922,0
4134928,1
4134929,0
4134932,1
4134934,1
4134940,0
4134947,0
4134954,1
4135020,0
4135052,0
4135075,0
4135077,0
4135079,0
4135080,0
4135081,0
4135082,0
4135083,1
4135085,1
4135088,1
4135090,0
4135091,1
4135092,1
4135093,1
4135094,1
4135095,0
4135096,0
4135097,0
4135209,1
4135220,1
4135412,1
4135421,1
4135454,1
4135466,1
4135470,1
4135472,0
4135475,0
4135625,1
4135626,0
4135634,0
4135647,0
4135715,0
4135717,1
4135718,1
4135743,0
4135744,1
4135745,1
4135748,0
4135749,0
4135750,0
4135751,1
4135752,0
4135754,0
4135819,1
4135822,1
4135823,1
4135834,1
4135932,1
4135937,1
4135950,1
4135964,1
4136167,0
4136173,1
4136198,1
4136209,0
4136228,1
4136335,1
4136344,1
4136345,0
4136464,1
4136498,0
4136529,0
4136531,1
4136551,0
4136553,1
4136558,1
4136562,0
4136563,1
4136564,1
4136565,1
4136566,1
4136570,0
4136571,0
4136573,0
4136662,1
4136693,0
4136694,1
4136695,1
4136700,1
4136701,0
4136702,1
4136705,0
4136714,0
4136715,0
4136716,1
4136717,0
4136718,0
4136719,0
4136721,0
4136722,0
4136768,0
4136795,0
4136809,0
4136839,0
4136840,0
4136841,0
4136842,0
4136896,1
4136900,1
4136901,1
4136903,1
4136913,1
4136964,1
4136979,1
4136981,0
4136988,1
4137049,1
4137124,0
4137160,1
4137236,1
4137241,1
4137275,1
4137285,0
4137330,1
4137332,1
4137348,0
4137355,1
4137356,1
4137382,1
4137448,1
4137468,0
4137472,0
4137475,1
4137525,0
4137530,0
4137543,1
4137676,0
4137687,1
4137754,1
4137770,1
4137855,1
4137871,1
4137945,1
4137952,0
4137955,1
4138008,1
4138077,1
4138149,0
4138150,0
4138152,0
4138154,1
4138155,0
4138156,1
4138157,1
4138162,1
4138168,1
4138173,1
4138183,1
4138186,1
4138253,1
4138272,0
4138274,0
4138275,0
4138276,0
4138277,1
4138283,0
4138284,1
4138285,1
4138286,1
4138287,1
4138288,0
4138290,0
4138291,0
4138292,0
4138294,1
4138297,1
4138299,0
4138300,0
4138301,1
4138304,1
4138307,1
4138318,1
4138333,1
4138374,0
4138403,1
4138411,1
4138412,1
4138414,1
4138415,1
4138459,1
4138466,1
4138481,1
4138484,1
4138486,1
4138550,1
4138554,1
4138617,1
4138756,1
4138771,1
4138837,1
4138840,0
4138962,0
4138971,1
4138973,0
4138992,1
4139034,1
4139051,1
4139063,1
4139144,1
4139206,1
4139254,1
4139256,1
4139262,0
4139280,1
4139281,1
4139294,1
4139395,1
4139414,1
4139442,1
4139445,0
4139452,0
4139512,0
4139534,1
4139537,1
4139587,1
4139590,1
4139675,1
4139681,1
4139861,1
4139864,1
4139915,0
4139925,1
4139934,1
4139942,1
4140000,1
4140067,1
4140071,1
4140077,0
4140086,0
4140090,1
4140092,0
4140134,1
4140149,1
4140154,1
4140155,1
4140164,1
4140207,1
4140216,1
4140224,1
4140300,1
4140301,1
4140367,0
4140381,1
4140438,1
4140448,0
4140462,0
4140466,1
4140471,1
4140472,0
4140510,1
4140518,1
4140532,0
4140543,1
4140548,0
4140559,1
4140601,1
4140605,1
4140616,1
4140682,1
4140686,1
4140688,1
4140752,0
4140754,1
4140828,1
4140830,0
4140832,1
4140833,1
4140861,0
4140881,1
4140910,1
4140963,0
4140977,0
4140988,0
4141028,0
4141106,0
4141128,1
4141129,1
4141144,1
4141190,1
4141201,1
4141212,0
4141224,1
4141245,1
4141247,1
4141248,1
4141249,1
4141255,0
4141266,1
4141280,1
4141284,1
4141299,1
4141360,1
4141385,1
4141386,1
4141388,0
4141389,0
4141398,0
4141402,1
4141454,1
4141481,1
4141484,0
4141513,1
4141518,1
4141523,0
4141524,1
4141587,0
4141588,1
4141589,1
4141592,0
4141635,1
4141640,1
4141641,1
4141654,1
4141661,1
4141669,1
4141733,0
4141757,1
4141760,1
4141827,0
4141828,1
4141833,0
4141836,1
4141878,0
4141975,1
4141978,0
4142021,1
4142037,1
4142038,1
4142060,1
4142066,1
4142102,1
4142120,1
4142124,0
4142155,1
4142173,1
4142183,1
4142190,1
4142194,1
4142195,0
4142211,0
4142261,0
4142286,1
4142290,0
4142314,1
4142340,1
4142350,0
4142455,1
4142458,1
4142479,1
4142495,1
4142496,0
4142561,1
4142579,1
4142581,1
4142627,0
4142725,1
4142738,0
4142739,1
4142828,1
4142832,0
4142836,1
4142837,1
4142875,1
4142895,1
4142899,1
4142905,1
4142915,1
4142989,1
4142991,1
4143003,1
4143008,0
4143024,1
4143042,1
4143059,1
4143062,1
4143064,1
4143065,0
4143074,1
4143092,1
4143095,1
4143116,1
4143187,0
4143200,0
4143203,0
4143204,0
4143215,1
4143235,1
4143250,0
4143289,1
4143292,1
4143293,1
4143296,1
4143302,1
4143342,1
4143343,0
4143365,1
4143370,1
4143371,0
4143372,1
4143379,1
4143397,0
4143463,0
4143467,1
4143471,1
4143480,1
4143494,0
4143529,1
4143544,0
4143606,1
4143619,1
4143622,0
4143689,1
4143698,0
4143700,1
4143745,0
4143768,1
4143808,1
4143825,1
4143828,0
4143848,1
4143862,1
4143863,1
4143864,0
4143867,1
4143873,1
4143874,1
4143915,0
4143969,1
4143971,1
4143972,1
4143996,0
4143997,1
4144032,1
4144035,0
4144105,1
4144108,1
4144111,1
4144112,1
4144136,0
4144154,0
4144188,1
4144192,1
4144193,1
4144194,1
4144300,1
4144305,1
4144316,1
4144322,1
4144328,1
4144381,0
4144389,0
4144395,1
4144411,1
4144439,0
4144444,1
4144450,1
4144463,1
4144606,1
4144608,1
4144685,1
4144746,0
4144755,1
4144765,0
4144769,0
4144771,1
4144772,1
4144779,1
4144803,0
4144821,1
4144823,1
4144835,1
4144879,1
4144887,1
4144889,1
4144892,1
4144895,1
4144903,1
4144911,0
4144926,1
4144942,0
4144949,1
4144964,1
4144967,1
4144972,0
4144977,1
4144981,1
4144996,1
4145002,1
4145024,0
4145026,1
4145027,1
4145049,1
4145059,1
4145069,1
4145071,1
4145074,1
4145095,0
4145105,1
4145111,1
4145112,0
4145142,0
4145158,1
4145177,1
4145178,0
4145216,1
4145220,0
4145240,1
4145241,1
4145320,1
4145333,1
4145334,1
4145335,1
4145355,1
4145356,0
4145369,1
4145372,1
4145386,0
4145424,1
4145433,1
4145436,1
4145443,1
4145468,0
4145475,1
4145478,1
4145480,1
4145489,0
4145491,1
4145497,0
4145500,1
4145549,1
4145580,0
4145607,0
4145627,1
4145634,0
4145670,1
4145696,1
4145702,1
4145710,1
4145716,0
4145717,1
4145719,1
4145720,1
4145769,1
4145781,1
4145805,1
4145808,1
4145811,1
4145813,1
4145818,1
4145819,0
4145821,1
4145825,0
4145827,1
4145862,1
4145867,0
4145869,1
4145870,1
4145897,1
4145905,0
4145939,0
4145940,0
4145946,1
4145947,1
4145952,1
4145995,1
4146001,0
4146003,0
4146007,1
4146018,1
4146020,1
4146021,1
4146027,1
4146038,1
4146076,1
4146088,1
4146093,1
4146116,0
4146124,1
4146144,1
4146169,1
4146173,1
4146209,1
4146218,0
4146239,1
4146242,0
4146243,0
4146311,1
4146314,0
4146368,0
4146439,1
4146440,1
4146449,0
4146459,1
4146460,1
4146461,0
4146474,1
4146479,0
4146482,1
4146496,0
4146517,0
4146536,0
4146580,1
4146581,1
4146607,0
4146619,1
4146622,0
4146627,0
4146639,0
4146640,1
4146643,0
4146660,1
4146723,1
4146725,1
4146735,0
4146738,1
4146762,0
4146763,0
4146773,1
4146776,1
4146816,1
4146840,0
4146886,0
4146915,1
4146936,1
4146941,1
4146943,0
4146944,0
4146992,1
4146995,0
4146996,0
4147003,0
4147006,1
4147014,0
4147015,1
4147016,0
4147020,1
4147021,1
4147032,0
4147046,1
4147117,0
4147144,0
4147145,1
4147152,1
4147162,1
4147164,0
4147169,1
4147184,1
4147187,1
4147189,1
4147190,1
4147218,1
4147222,1
4147292,1
4147317,1
4147320,1
4147325,1
4147326,1
4147351,0
4147373,1
4147405,1
4147411,1
4147414,1
4147418,1
4147441,1
4147453,1
4147460,0
4147466,1
4147491,1
4147494,1
4147498,1
4147501,1
4147507,1
4147565,1
4147598,0
4147607,1
4147614,1
4147628,0
4147638,1
4147643,1
4147645,1
4147654,1
4147660,0
4147672,0
4147680,0
4147683,0
4147691,1
4147719,1
4147753,1
4147754,0
4147761,1
4147769,1
4147779,1
4147781,1
4147784,0
4147787,1
4147829,1
4147837,1
4147859,1
4147872,1
4147874,1
4147891,1
4147942,1
4147961,1
4147972,1
4147975,1
4147982,1
4148017,1
4148018,1
4148021,1
4148052,1
4148062,1
4148091,0
4148092,1
4148093,1
4148102,1
4148121,0
4148130,1
4148135,1
4148204,0
4148231,1
4148246,1
4148247,0
4148256,0
4148257,0
4148260,1
4148269,1
4148299,1
4148331,1
4148368,1
4148381,1
4148456,1
4148457,0
4148476,1
4148483,0
4148486,1
4148529,1
4148536,1
4148556,0
4148557,1
4148572,0
4148586,1
4148625,1
4148630,0
4148690,1
4148767,1
4148775,1
4148787,1
4148792,1
4148800,1
4148832,0
4148842,1
4148848,0
4148867,0
4148874,1
4148876,1
4148882,1
4148887,0
4148897,0
4148906,0
4148908,1
4148914,0
4148915,1
4148916,0
4148920,1
4148925,1
4148932,1
4148948,0
4148954,1
4148963,0
4148964,1
4149010,0
4149013,1
4149024,0
4149044,0
4149055,1
4149056,0
4149084,1
4149120,1
4149198,0
4149218,1
4149219,1
4149224,1
4149245,0
4149273,1
4149320,1
4149321,0
4149353,1
4149355,0
4149382,1
4149414,0
4149526,0
4149529,1
4149530,0
4149537,0
4149547,0
4149548,0
4149583,1
4149584,1
4149606,0
4149658,0
4149680,0
4149688,0
4149692,1
4149699,0
4149700,0
4149721,0
4149781,1
4149782,0
4149783,1
4149821,0
4149832,1
4149837,0
4149838,0
4149839,0
4149840,1
4149844,1
4149847,1
4149850,0
4149851,0
4149858,1
4149860,1
4149861,1
4149866,1
4149904,1
4149910,0
4149913,1
4149960,1
4149963,0
4149969,1
4149971,1
4149974,1
4149989,1
4150014,1
4150016,1
4150042,1
4150043,1
4150052,1
4150055,1
4150062,1
4150128,1
4150129,1
4150130,1
4150134,1
4150135,0
4150171,0
4150172,1
4150173,1
4150193,0
4150201,1
4150299,0
4150300,1
4150301,0
4150305,1
4150306,0
4150307,0
4150319,1
4150320,1
4150343,1
4150344,0
4150372,1
4150383,1
4150384,1
4150398,0
4150423,1
4150442,1
4150457,1
4150458,0
4150471,1
4150473,1
4150485,1
4150489,1
4150497,1
4150511,1
4150513,1
4150547,0
4150566,1
4150597,0
4150603,1
4150604,0
4150614,0
4150643,1
4150647,1
4150681,0
4150737,0
4150745,1
4150752,0
4150758,1
4150759,1
4150761,0
4150762,1
4150793,1
4150794,0
4150795,1
4150796,0
4150797,1
4150799,1
4150801,1
4150816,1
4150852,0
4150930,0
4150964,0
4150981,1
4150985,1
4150987,0
4150992,0
4151003,0
4151045,0
4151082,1
4151083,1
4151084,0
4151087,1
4151096,0
4151131,1
4151132,1
4151134,1
4151140,1
4151170,1
4151171,0
4151175,0
4151197,0
4151199,0
4151201,0
4151202,1
4151203,0
4151204,1
4151205,1
4151207,0
4151208,1
4151209,0
4151240,0
4151248,1
4151250,1
4151256,0
4151260,1
4151263,0
4151275,0
4151279,1
4151310,0
4151360,0
4151397,1
4151417,1
4151446,1
4151452,1
4151454,1
4151507,0
4151508,0
4151509,1
4151513,0
4151515,0
4151516,0
4151520,0
4151523,0
4151524,1
4151525,1
4151527,1
4151528,1
4151529,0
4151635,1
4151669,1
4151675,1
4151678,1
4151679,1
4151680,1
4151682,1
4151684,1
4151685,1
4151686,1
4151707,0
4151763,0
4151832,1
4151833,1
4151842,1
4151846,1
4151848,1
4151863,0
4151867,1
4151870,1
4151883,0
4151885,0
4151903,1
4151909,0
4151920,0
4151926,1
4151937,1
4151978,0
4151979,0
4151981,0
4151982,0
4151985,1
4151986,0
4151987,0
4151989,0
4151990,0
4152045,1
4152046,1
4152047,1
4152064,0
4152066,1
4152069,0
4152070,1
4152071,1
4152074,1
4152156,0
4152163,1
4152164,0
4152165,1
4152170,1
4152171,1
4152174,0
4152175,1
4152178,1
4152183,1
4152184,1
4152196,1
4152197,1
4152202,1
4152280,1
4152293,0
4152294,0
4152296,1
4152297,0
4152333,1
4152336,1
4152341,1
4152342,0
4152347,1
4152349,1
4152350,1
4152351,1
4152356,0
4152361,0
4152370,1
4152371,1
4152373,0
4152377,0
4152378,0
4152384,1
4152400,1
4152401,1
4152442,0
4152451,1
4152452,1
4152453,1
4152461,0
4152462,0
4152464,0
4152465,0
4152468,0
4152469,0
4152470,0
4152475,0
4152480,0
4152482,0
4152487,0
4152503,0
4152505,1
4152507,1
4152517,0
4152541,0
4152558,1
4152559,1
4152560,1
4152591,1
4152592,1
4152601,1
4152641,0
4152707,1
4152708,1
4152718,1
4152774,1
4152803,0
4152813,1
4152814,0
4152839,0
4152843,0
4152852,0
4152858,1
4152913,0
4152918,0
4152920,1
4152927,0
4152928,0
4152929,0
4152931,1
4152932,1
4152933,1
4152934,1
4152935,0
4152936,1
4152943,1
4152954,0
4152955,0
4152960,1
4152961,0
4152966,0
4152967,1
4152968,1
4152969,1
4152971,1
4152985,1
4153046,0
4153068,1
4153074,0
4153076,1
4153091,1
4153106,1
4153116,0
4153118,0
4153120,0
4153126,1
4153128,1
4153134,1
4153157,1
4153160,1
4153211,1
4153217,0
4153218,0
4153222,1
4153227,0
4153248,1
4153249,0
4153251,1
4153253,1
4153255,0
4153256,1
4153257,1
4153258,1
4153259,0
4153260,0
4153261,1
4153262,1
4153263,0
4153291,1
4153293,1
4153344,1
4153345,1
4153346,1
4153347,1
4153351,0
4153352,1
4153356,1
4153357,1
4153358,1
4153359,1
4153362,1
4153371,1
4153380,0
4153419,0
4153443,1
4153517,1
4153537,1
4153541,0
4153543,1
4153549,1
4153552,1
4153553,0
4153554,0
4153556,0
4153558,1
4153565,0
4153667,1
4153682,1
4153685,0
4153689,1
4153690,1
4153693,0
4153694,1
4153695,1
4153697,1
4153710,1
4153730,0
4153731,1
4153733,1
4153739,0
4153740,0
4153742,0
4153777,1
4153852,1
4153853,0
4153862,0
4153863,0
4153864,0
4153865,0
4153866,0
4153869,0
4153876,1
4153877,1
4153882,0
4153890,0
4153894,1
4153969,0
4153971,1
4153973,0
4153975,0
4153979,0
4153999,1
4154088,0
4154112,0
4154121,1
4154124,1
4154153,0
4154161,0
4154162,0
4154163,0
4154164,1
4154165,1
4154168,0
4154169,1
4154170,1
4154171,0
4154181,0
4154279,0
4154283,0
4154290,1
4154293,0
4154314,0
4154351,0
4154391,1
4154414,0
4154415,1
4154426,0
4154427,0
4154428,0
4154431,0
4154432,0
4154433,0
4154435,0
4154440,0
4154458,1
4154471,1
4154473,1
4154477,1
4154498,0
4154574,0
4154577,0
4154578,0
4154579,0
4154596,0
4154614,1
4154624,0
4154629,0
4154630,0
4154684,1
4154686,0
4154689,1
4154697,1
4154704,1
4154706,1
4154707,1
4154713,0
4154730,1
4154731,0
4154739,0
4154760,0
4154763,1
4154764,0
4154776,1
4154777,0
4154782,1
4154783,0
4154791,1
4154796,1
4154799,0
4154801,0
4154803,1
4154919,1
4154921,1
4154924,0
4154925,0
4154926,1
4154927,1
4154930,1
4154937,1
4154940,1
4154944,0
4155023,0
4155026,1
4155029,1
4155030,0
4155031,1
4155032,1
4155033,1
4155034,1
4155035,0
4155036,1
4155038,1
4155039,1
4155040,1
4155042,1
4155043,1
4155044,1
4155053,0
4155063,1
4155070,1
4155074,1
4155076,0
4155077,0
4155080,1
4155081,0
4155082,1
4155096,1
4155104,1
4155167,1
4155168,1
4155171,0
4155186,0
4155189,0
4155195,1
4155198,1
4155218,0
4155285,0
4155292,0
4155297,1
4155299,1
4155336,0
4155349,1
4155354,0
4155398,1
4155468,0
4155469,0
4155470,1
4155474,1
4155479,0
4155482,0
4155484,0
4155486,0
4155487,0
4155488,0
