concept,has_values
2212889,1
3015546,1
3045129,1
40761514,1
2212092,1
2212295,1
2212393,1
2212981,1
2213085,1
3000787,1
3002079,1
3019947,1
3042053,1
42742380,1
43527976,1
2212240,1
2212441,1
2212497,1
2212545,1
2212572,1
2212588,1
2212649,1
2212842,1
2213044,1
2213129,1
2213250,1
2212196,1
2212839,1
2212879,1
2213130,1
3007458,1
3007708,1
42742292,1
42742342,1
43527942,1
2212233,1
2212451,1
2212676,1
2212780,1
2212791,1
2213091,1
2213256,1
2213367,1
2212260,1
2212468,1
2212541,1
2212871,1
2213079,1
2213175,1
2213212,1
3000385,1
3016662,1
2212091,1
2212135,1
2212167,1
2212438,1
2212550,1
2212615,1
2212788,1
2212814,1
2212870,1
2212885,1
2213099,1
3003245,1
3019210,1
3032729,1
3039835,1
43527949,1
2212787,1
2212919,1
2213266,1
3039930,1
2212112,1
2212267,1
2212337,1
2212346,1
2212435,1
2212770,1
2212864,1
2213252,1
2213291,1
3019641,1
3023028,1
3028193,1
42742367,1
2212453,1
2212543,1
2212566,1
2212920,1
45890671,1
2212093,1
2212214,1
2213080,1
2213231,1
3017115,1
3030366,1
2212121,1
2212166,1
2212199,1
2212410,1
2212130,1
2212245,1
2212602,1
2212903,1
2213096,1
2213278,1
3010454,1
3037524,1
3046710,1
3047826,1
2212586,1
2212884,1
2212943,1
2213013,1
3005081,1
43527966,1
2212686,1
2212761,1
2213050,1
2213077,1
2213181,1
3036663,1
2212738,1
2212183,1
2212324,1
2212836,1
2212847,1
2617239,1
3005148,1
40757083,1
46257548,1
2212326,1
2212363,1
2212589,1
2212944,1
2213002,1
42742373,1
2212592,1
2212613,1
3027651,1
2212223,1
2212235,1
2212253,1
2212430,1
3013731,1
40757077,1
44816347,1
2212611,1
2212180,1
2212405,1
2213138,1
3016589,1
3017916,1
42742303,1
2212802,1
2213368,1
3036152,1
2212539,1
2212785,1
2213279,1
2212279,1
2212316,1
2212380,1
2212552,1
2212607,1
2212750,1
2212846,1
2213150,1
2213189,1
2213262,1
3000138,1
3000167,1
3000415,1
3000570,1
3000722,1
3001260,1
3001599,1
3001747,1
3001797,1
3002022,1
3002238,1
3002278,1
3002374,1
3002431,1
3002440,1
3002621,1
3002752,1
3002848,1
3003101,1
3004409,1
3004564,1
3004665,1
3004671,1
3004739,1
3005050,1
3005512,1
3006028,1
3006147,1
3006573,1
3006576,1
3006661,1
3006828,1
3006872,1
3007150,1
3007288,1
3007785,1
3007857,1
3008142,1
3008269,1
3008907,1
3009178,1
3009312,1
3009429,1
3009930,1
3009932,1
3010414,1
3010616,1
3010796,1
3010833,1
3010866,1
3010921,1
3010955,1
3011048,1
3011145,1
3011172,1
3011657,1
3011978,1
3012386,1
3012501,1
3012988,1
3013080,1
3013614,1
3013820,1
3014009,1
3014354,1
3014519,1
3014727,1
3015147,1
3015183,1
3015196,1
3015232,1
3015290,1
3015597,1
3016273,1
3016330,1
3016450,1
3017457,1
3017559,1
3017597,1
3018335,1
3018478,1
3018601,1
3018747,1
3019434,1
3019466,1
3019531,1
3019652,1
3019736,1
3019738,1
3019965,1
3020399,1
3020451,1
3020924,1
3021664,1
3021835,1
3021847,1
3021997,1
3022250,1
3023091,1
3023150,1
3023194,1
3024072,1
3024273,1
3024605,1
3024713,1
3024821,1
3024987,1
3025086,1
3025234,1
3025461,1
3025466,1
3025591,1
3025626,1
3025862,1
3026286,1
3026470,1
3026566,1
3026729,1
3027135,1
3027476,1
3027514,1
3027997,1
3028054,1
3028339,1
3028557,1
3028748,1
3028772,1
3030631,1
3030703,1
3030894,1
3031664,1
3031767,1
3031952,1
3032873,1
3033625,1
3033670,1
3033851,1
3034387,1
3034554,1
3035400,1
3035526,1
3036243,1
3036325,1
3036509,1
3036774,1
3037006,1
3037070,1
3037201,1
3038021,1
3038056,1
3038235,1
3038568,1
3038882,1
3038918,1
3038974,1
3039719,1
3039802,1
3039818,1
3040648,1
3041307,1
3042211,1
3042222,1
3042784,1
3042822,1
3043395,1
3044355,1
3044525,1
3044590,1
3045829,1
3049738,1
3052881,1
40759660,1
40761127,1
40763519,1
40764191,1
40766061,1
42742558,1
42869531,1
43528012,1
46257676,1
2212201,1
2212285,1
2212577,1
3000120,1
3000748,1
3001585,1
3001709,1
3001818,1
3002248,1
3002395,1
3002754,1
3003562,1
3004149,1
3005322,1
3005356,1
3006109,1
3006142,1
3006302,1
3006522,1
3006588,1
3006689,1
3006762,1
3007331,1
3007854,1
3007858,1
3008496,1
3010077,1
3010277,1
3010493,1
3011687,1
3011846,1
3012010,1
3012157,1
3012481,1
3012665,1
3012800,1
3013179,1
3013290,1
3013431,1
3014399,1
3015375,1
3015688,1
3016072,1
3016115,1
3017018,1
3017044,1
3017249,1
3017264,1
3017872,1
3018010,1
3018081,1
3018173,1
3018834,1
3018948,1
3020027,1
3020384,1
3020453,1
3020602,1
3020923,1
3021526,1
3022810,1
3023659,1
3023669,1
3023851,1
3023919,1
3023936,1
3024262,1
3024478,1
3026253,1
3026834,1
3027223,1
3027833,1
3028430,1
3028506,1
3028531,1
3033341,1
3034113,1
3035401,1
3036230,1
3036809,1
3036866,1
3039077,1
3040200,1
3041423,1
3042455,1
3045759,1
3046277,1
3048932,1
3049400,1
3050351,1
3051396,1
3051415,1
40756935,1
40759049,1
42742370,1
43527952,1
43528010,1
46236017,1
2212580,1
2212709,1
2213192,1
2213257,1
2213273,1
3000637,1
3001218,1
3001467,1
3001850,1
3002348,1
3003678,1
3004944,1
3005685,1
3005757,1
3005819,1
3005895,1
3007957,1
3008364,1
3008848,1
3010846,1
3012110,1
3012870,1
3013412,1
3013490,1
3013751,1
3014324,1
3014512,1
3014959,1
3015126,1
3016135,1
3016413,1
3016417,1
3016636,1
3016999,1
3017315,1
3017330,1
3019557,1
3019677,1
3021237,1
3022368,1
3022493,1
3022610,1
3022618,1
3023479,1
3023885,1
3025221,1
3025411,1
3025522,1
3026704,1
3027227,1
3028192,1
3028274,1
3030326,1
3030913,1
3036035,1
3037306,1
3037670,1
3037988,1
3038887,1
3039753,1
3042065,1
3042529,1
3042641,1
3044549,1
3044620,1
3045781,1
3046171,1
3046279,1
3050254,1
40758492,1
40758927,1
40759788,1
40762478,1
40766163,1
42742294,1
42742296,1
42742359,1
42742362,1
42742375,1
43527967,1
43528011,1
44816437,1
46257427,1
2212442,1
2212663,1
2212808,1
2212838,1
2213021,1
2213036,1
2213193,1
3000822,1
3001258,1
3001793,1
3001892,1
3002082,1
3002625,1
3002762,1
3003122,1
3004637,1
3004663,1
3005353,1
3006471,1
3007034,1
3007452,1
3007480,1
3007733,1
3008090,1
3008091,1
3008108,1
3008429,1
3009471,1
3012328,1
3013888,1
3014035,1
3014421,1
3014485,1
3015218,1
3015330,1
3015608,1
3016228,1
3018143,1
3018686,1
3019930,1
3021871,1
3022695,1
3023985,1
3024069,1
3024178,1
3024303,1
3025631,1
3026312,1
3033526,1
3035505,1
3036412,1
3036550,1
3037350,1
3037684,1
3041449,1
3042421,1
3045402,1
3046608,1
3050658,1
40758928,1
40762414,1
46257667,1
2212094,1
2212192,1
2212681,1
2212994,1
2213082,1
2213269,1
3000566,1
3001417,1
3003526,1
3005308,1
3005769,1
3006467,1
3006898,1
3007256,1
3007430,1
3009991,1
3010912,1
3011547,1
3016939,1
3019977,1
3020475,1
3024120,1
3024654,1
3026623,1
3026778,1
3027105,1
3028684,1
3031103,1
3036931,1
3038232,1
3042272,1
3053342,1
43055457,1
44786390,1
2212129,1
2212404,1
2212514,1
2212860,1
2212862,1
2212917,1
2212931,1
2213195,1
2213260,1
3001294,1
3002252,1
3003415,1
3006179,1
3006508,1
3008377,1
3009445,1
3009710,1
3011793,1
3012683,1
3013530,1
3013588,1
3020545,1
3023505,1
3023589,1
3024675,1
3024802,1
3024830,1
3025886,1
3027557,1
3027591,1
3034080,1
3034548,1
3035588,1
3036036,1
3042549,1
3044877,1
40756847,1
40762896,1
40766151,1
42742366,1
43527948,1
43528013,1
2212307,1
2212360,1
2212464,1
2212529,1
2212536,1
2212623,1
2212776,1
2213341,1
3000330,1
3003195,1
3003237,1
3004653,1
3006636,1
3006889,1
3008440,1
3009383,1
3011742,1
3015049,1
3017003,1
3017085,1
3017382,1
3019515,1
3019885,1
3020022,1
3020207,1
3020607,1
3024489,1
3027933,1
3033882,1
3035015,1
3050218,1
2212195,1
2212276,1
2212401,1
2212540,1
2212678,1
2212892,1
2212901,1
2212932,1
3001706,1
3003985,1
3004009,1
3007027,1
3011367,1
3016891,1
3023436,1
3027315,1
3028447,1
3040126,1
3050920,1
3051417,1
40768505,1
44816442,1
2212148,1
2212237,1
2212402,1
2212843,1
2212933,1
2720511,1
3003771,1
3005006,1
3005335,1
3009736,1
3012095,1
3014635,1
3014772,1
3016244,1
3017175,1
3028481,1
3034567,1
3038664,1
3043117,1
3046033,1
3049482,1
3052989,1
40762388,1
42742308,1
42742341,1
42742369,1
2212391,1
2212581,1
2213033,1
2213156,1
2213271,1
2213366,1
2314062,1
3000194,1
3002140,1
3002751,1
3008575,1
3010879,1
3011784,1
3024139,1
3024144,1
3025776,1
3028018,1
3046569,1
3047813,1
3048446,1
2212702,1
2212999,1
2213104,1
2314065,1
2617471,1
3001280,1
3007844,1
3009010,1
3011066,1
3013281,1
3014803,1
3018212,1
3021425,1
3028799,1
3031119,1
3038677,1
3042436,1
3042621,1
2212269,1
2212732,1
2213177,1
3001475,1
3007953,1
3012984,1
3020420,1
3021973,1
3049175,1
40757108,1
42742309,1
42742310,1
42742319,1
42868604,1
43527903,1
2212162,1
2212218,1
2212249,1
2212297,1
2212463,1
2212465,1
2212512,1
2212522,1
2212555,1
2212579,1
2212922,1
2213020,1
2213112,1
2213315,1
3010673,1
3020622,1
3033685,1
42742297,1
42742299,1
42742361,1
2212211,1
2213023,1
3004955,1
3007561,1
3032532,1
3036172,1
3044152,1
40763520,1
42742332,1
46257563,1
2212169,1
2212215,1
2212711,1
2212911,1
2213102,1
3004254,1
3011441,1
3019118,1
3019805,1
3042299,1
42742563,1
43527943,1
2212794,1
2213032,1
3002523,1
3005008,1
3033891,1
3035043,1
42742324,1
42742376,1
44816352,1
45890662,1
2212255,1
2212651,1
2212707,1
2212746,1
2212747,1
2212749,1
2212793,1
3046760,1
43527946,1
43527953,1
45890676,1
2212181,1
2212286,1
2212331,1
2212446,1
2212450,1
2212768,1
2212868,1
2720582,1
3007244,1
42742339,1
2212633,1
2212798,1
2212858,1
2213147,1
3009172,1
3014955,1
3019623,1
3020629,1
3031490,1
3040571,1
2212222,1
2212230,1
2212296,1
2212317,1
2213276,1
3024975,1
3043263,1
42742298,1
42742313,1
42742327,1
2212109,1
2212445,1
2212511,1
2212724,1
2212725,1
2212850,1
3037101,1
2212175,1
2212495,1
42742316,1
42742349,1
2212202,1
2212443,1
2212829,1
2212851,1
2213107,1
2213268,1
3016909,1
2212210,1
2212398,1
2314066,1
3006516,1
42742300,1
42742312,1
45890666,1
2212170,1
2212472,1
2212518,1
2212680,1
2213174,1
2213178,1
2213261,1
2720510,1
3024934,1
42742293,1
42742350,1
42742559,1
43533293,1
45890660,1
46257665,1
2212243,1
2212282,1
2212558,1
2212653,1
2212810,1
2213277,1
3002639,1
43527951,1
2212118,1
2212784,1
3001199,1
3023929,1
3047064,1
40757116,1
40766183,1
42742348,1
2212368,1
2212527,1
2212904,1
2213136,1
3023980,1
42742304,1
42742347,1
42742378,1
46257710,1
2212896,1
3026116,1
42742335,1
2212271,1
2212308,1
2212590,1
2212636,1
2212822,1
2314067,1
43527871,1
43527978,1
45890665,1
2212127,1
2212673,1
2212708,1
2212849,1
2212926,1
2213048,1
3024391,1
2212859,1
42742354,1
2212128,1
2212351,1
2213034,1
2213179,1
2213227,1
3000089,1
3012113,1
46257534,1
2212247,1
43527977,1
2212374,1
2212385,1
2212436,1
2212587,1
2213084,1
3025149,1
3039568,1
2212408,1
2212698,1
2720710,1
3034868,1
46257424,1
2212232,1
2212520,1
3008251,1
3023604,1
42742355,1
2212444,1
2213022,1
2213055,1
2212311,1
2212322,1
2212372,1
2212400,1
2212562,1
2212799,1
2213052,1
3004057,1
3051205,1
2212262,1
3009453,1
3010840,1
2212138,1
3024455,1
2212844,1
3027913,1
42742345,1
2212114,1
2212419,1
2212706,1
2213309,1
3028019,1
3012060,1
40757051,1
45890683,1
2212354,1
2212741,1
2212861,1
3012151,1
3027600,1
2213111,1
2213258,1
3011679,1
2212390,1
2212413,1
2212551,1
2213005,1
2212425,1
2213139,1
2212826,1
3025684,1
2212268,1
2212575,1
42742343,1
42742561,1
44816351,1
2212537,1
2212840,1
3021952,1
2212429,1
2212640,1
2212721,1
2212206,1
2212756,1
2212765,1
2212694,1
2212883,1
2212936,1
2212207,1
2212777,1
2213159,1
2212506,1
2212604,1
43527968,1
2213346,1
2617225,1
2212119,1
2212679,1
2212111,1
2212306,1
2212115,1
2213103,1
2212106,1
2212891,1
42742328,1
2212299,1
2213047,1
43527969,1
2212752,1
2212867,1
2212723,1
42742364,1
2617206,1
42742295,1
2212220,1
2212526,1
2212875,1
2212745,1
2212934,1
2213126,1
2212456,1
2212553,1
2213065,1
2212126,1
2212578,1
2213329,1
42742377,1
2213267,1
42742305,1
2212254,1
46257496,1
2212339,1
2212407,1
2212625,1
2212683,1
2212666,1
2212894,1
2617472,1
2213254,1
2212467,1
2212863,1
2212797,1
2212386,1
2212804,1
2212431,1
2212925,1
2212332,1
2212557,1
42742365,1
2212356,1
44816359,1
2212107,1
42742562,1
2212122,1
2212869,1
2212705,1
2212803,1
2212573,1
2212677,1
2213263,1
2617236,1
2213088,1
2213330,1
2212567,1
2212775,1
2213255,1
42742356,1
2212873,1
45890686,1
45890682,1
2617470,1
2212789,1
2212744,1
2212668,1
2212455,1
44816355,1
2213232,1
42742321,1
2212675,1
2212735,1
2212626,1
2212528,1
2212857,1
45890672,1
2213106,1
42742372,1
2212684,1
2213071,1
2212277,1
2212278,1
2617406,1
